step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
8,CASH_IN,391244.64,C64230536,1397061.25,1005816.61,M70592460,902868.02,518799.48,0,0
1,PAYMENT,113928.93,C84757256,832290.74,718361.81,M32232465,696754.81,1272267.34,0,0
1,TRANSFER,487995.66,C62762777,1027701.47,539705.81,C93417293,96640.58,908428.84,0,0
2,PAYMENT,333678.53,C78709584,1806596.03,1472917.5,M27485885,274164.04,1726860.03,0,0
2,PAYMENT,5223.75,C96491407,1779767.45,1774543.7,M66650147,320056.73,1833922.23,0,0
6,DEBIT,127714.19,C97105678,1635712.61,1507998.42,M81336803,763150.06,1993615.43,0,0
7,CASH_OUT,130364.04,C57980339,1020296.76,889932.72,C29374098,802249.18,307368.27,0,0
5,CASH_IN,34636.46,C93817540,1472479.62,1437843.16,M22353900,385106.12,1725928.09,0,0
1,PAYMENT,479913.66,C37135236,1025794.11,545880.45,M69727147,417884.0,532042.75,0,0
1,CASH_IN,239132.86,C18979219,1739212.16,1500079.3,M47501958,44509.04,1181631.75,0,0
3,PAYMENT,447908.34,C39107857,805551.67,357643.33,M50988408,289136.72,1011545.67,0,0
2,TRANSFER,161114.53,C56875246,1940470.69,1779356.16,C52670507,451285.18,35976.26,0,0
5,PAYMENT,62625.53,C25371868,1864645.52,1802019.99,M64981748,116983.05,1865542.56,0,0
6,DEBIT,237173.31,C91369859,1483205.24,1246031.93,M96884931,453267.46,156654.11,0,0
7,CASH_OUT,56987.18,C83735788,558831.77,501844.59,C13661306,853175.81,1376437.84,0,0
4,TRANSFER,243012.89,C16045001,263307.18,20294.29,C20412577,581321.02,1570013.67,0,0
7,PAYMENT,460149.39,C99763004,1709406.9,1249257.51,M44551489,78929.86,1590575.7,0,0
8,CASH_IN,260388.86,C35646174,330604.57,70215.71,M40674998,191671.32,270989.04,0,0
1,TRANSFER,308253.7,C44050664,1708521.58,1400267.88,C93211017,474544.35,895139.9,0,0
6,TRANSFER,78327.65,C30411399,981530.01,903202.36,C92594783,361487.15,1658857.74,0,0
8,PAYMENT,21877.38,C67933890,813113.57,791236.19,M80783017,358727.02,605358.42,0,0
5,TRANSFER,55412.87,C87184495,1806381.56,1750968.69,C81857448,529267.45,935497.35,0,0
4,CASH_IN,299269.8,C41109310,1207701.97,908432.17,M79321156,584395.92,545587.79,0,0
2,CASH_OUT,860384.21,C62960621,1153228.01,0.0,C64701945,796861.57,927102.84,1,0
6,CASH_IN,188002.69,C64244317,1117531.89,929529.2,M30395529,340966.56,1775675.85,0,0
6,PAYMENT,275050.47,C36592372,742339.03,467288.56,M44938842,805466.28,910248.46,0,0
1,CASH_OUT,194332.51,C13991818,1571286.21,1376953.7,C74259515,338611.23,1111824.03,0,0
9,CASH_OUT,115434.8,C18164962,505596.89,0.0,C87804671,55432.99,807952.57,1,0
6,CASH_OUT,136902.92,C66372732,1877789.92,1740887.0,C91283762,554187.65,920234.37,0,0
3,CASH_IN,464159.48,C75978252,1787970.41,1323810.93,M22646791,587902.32,30348.4,0,0
4,TRANSFER,337994.38,C10250231,674960.65,336966.27,C17330395,934540.25,567491.02,0,0
4,DEBIT,248028.96,C53004556,1458927.54,1210898.58,M12469606,726061.33,873163.44,0,0
3,CASH_OUT,6367.32,C90071947,1146446.39,1140079.07,C56861389,917772.65,1267593.95,0,0
3,CASH_OUT,516803.24,C65067172,675298.6,0.0,C78154397,908347.21,900103.86,1,0
3,CASH_OUT,335730.75,C97258185,1977043.3,1641312.55,C44840276,604574.11,675634.09,0,0
4,TRANSFER,158468.07,C33518715,50474.69,0.0,C81782448,527762.07,776197.47,0,0
7,PAYMENT,439635.54,C44533367,505292.06,65656.52,M77896464,557440.97,484586.66,0,0
4,CASH_OUT,129223.23,C48821960,1040148.12,910924.89,C93528761,978330.81,1848988.57,0,0
9,DEBIT,272012.85,C52973491,1043906.01,771893.16,M50516280,773167.69,1043486.45,0,0
1,DEBIT,318039.02,C62461766,1177866.15,859827.13,M15557821,106265.9,26818.91,0,0
8,CASH_IN,110539.48,C10420993,1503352.34,1392812.86,M45040051,778428.41,38892.52,0,0
7,TRANSFER,489198.86,C29038007,1246955.66,757756.8,C62170172,170538.05,1945923.27,0,0
2,CASH_OUT,374098.47,C43548071,1200562.92,826464.45,C94008106,447350.55,442901.78,0,0
8,CASH_IN,278911.03,C98487398,107028.93,0.0,M48676626,210459.67,1611216.58,0,0
1,CASH_OUT,90305.49,C56984860,753060.58,662755.09,C19670115,689583.07,116550.6,0,0
9,TRANSFER,26938.56,C12752690,464111.48,437172.92,C55153952,877309.74,1842325.47,0,0
9,DEBIT,160036.72,C58482500,530740.22,370703.5,M88102156,290361.89,1748834.01,0,0
2,PAYMENT,376596.14,C78112374,1108674.95,732078.81,M61066701,82010.74,1142186.32,0,0
7,DEBIT,134672.96,C27848408,399010.63,264337.67,M77671031,298493.1,17997.31,0,0
3,CASH_IN,269782.71,C78969235,587898.2,318115.49,M88617184,672361.86,515621.75,0,0
7,PAYMENT,363976.31,C89694571,474169.42,110193.11,M35477565,328760.13,813645.29,0,0
9,CASH_IN,53980.78,C34555728,1897005.89,1843025.11,M56140970,278112.17,920128.23,0,0
4,TRANSFER,342652.16,C76395265,1889331.46,1546679.3,C28436016,184435.19,595357.52,0,0
1,PAYMENT,45944.53,C55353996,1219883.12,1173938.59,M87041443,497516.43,65895.74,0,0
2,CASH_IN,482565.22,C63947238,1849044.94,1366479.72,M45362169,275948.83,1180254.81,0,0
1,TRANSFER,244202.18,C40147291,1571625.29,1327423.11,C13751531,731010.35,1048309.34,0,0
5,DEBIT,75346.55,C92969705,1179895.77,1104549.22,M71025545,76622.4,566001.27,0,0
5,TRANSFER,171198.39,C41616374,12870.42,0.0,C51474142,664033.03,75951.94,0,0
7,CASH_OUT,206714.09,C29138117,1545032.57,1338318.48,C63362949,237560.01,1989188.37,0,0
9,TRANSFER,379094.92,C91952330,1404976.68,1025881.76,C21233080,489279.26,963972.37,0,0
9,TRANSFER,371714.46,C96838133,1230507.31,858792.85,C91318784,286089.92,1512008.48,0,0
3,CASH_OUT,305974.13,C13291987,1520848.62,1214874.49,C26921670,722768.68,904628.07,0,0
3,CASH_IN,52974.3,C57538500,1025844.33,972870.03,M90128218,945307.04,86340.58,0,0
3,CASH_IN,75793.17,C67873362,1408166.54,1332373.37,M43808475,917076.78,619201.49,0,0
4,TRANSFER,46887.52,C39268923,1870344.17,1823456.65,C98723582,583426.22,640220.28,0,0
8,CASH_OUT,288590.62,C92298322,751610.03,463019.41,C48478806,462610.3,1676705.81,0,0
6,CASH_OUT,438570.45,C57809902,1416243.67,977673.22,C92709875,818300.51,1308459.96,0,0
8,DEBIT,216905.92,C75555773,951375.64,734469.72,M75819539,683326.36,550859.81,0,0
1,CASH_IN,80432.48,C19179279,1348799.3,1268366.82,M78954597,183564.11,1935479.91,0,0
8,PAYMENT,279025.58,C22896471,1525786.67,1246761.09,M76318360,820919.21,643083.66,0,0
4,CASH_IN,405877.99,C64594920,90905.0,0.0,M64636036,428884.39,1996468.05,0,0
1,CASH_IN,370858.61,C69304974,1293200.89,922342.28,M86511863,188985.66,1992327.39,0,0
8,CASH_OUT,135081.39,C15492952,453482.37,0.0,C25025940,281797.35,382421.04,1,0
4,PAYMENT,138958.27,C58236011,1340065.08,1201106.81,M84429969,267527.03,625482.23,0,0
6,TRANSFER,908127.27,C75256994,936660.37,0.0,C60804654,519206.97,972088.4,1,0
8,PAYMENT,439909.44,C20197174,1547105.48,1107196.04,M15584581,234370.09,1328201.34,0,0
4,TRANSFER,328783.58,C88002445,246801.63,0.0,C72895160,123566.49,1056094.9,0,0
3,PAYMENT,155471.36,C16297042,1252644.7,1097173.34,M57869970,123690.85,1938882.94,0,0
9,DEBIT,371176.6,C90710501,556941.46,185764.86,M44753961,583276.2,1447978.33,0,0
3,CASH_IN,407561.04,C81161443,1705963.99,1298402.95,M78899092,734759.29,424089.7,0,0
9,PAYMENT,307492.97,C17200262,1856767.01,1549274.04,M84161378,321533.01,210195.1,0,0
2,PAYMENT,343945.18,C38862768,1992796.59,1648851.41,M96209256,34650.71,1376802.58,0,0
2,CASH_OUT,187636.2,C84834030,1592014.8,1404378.6,C53172391,127224.89,316904.88,0,0
2,CASH_IN,269352.45,C84798069,1507468.14,1238115.69,M58325784,914694.56,1575353.68,0,0
6,TRANSFER,262084.34,C75556711,431001.52,168917.18,C18860286,493543.66,622073.33,0,0
3,DEBIT,424025.42,C95495505,672014.12,247988.7,M70149996,453572.81,653786.53,0,0
9,TRANSFER,419983.59,C29080923,931365.08,511381.49,C54925925,38049.18,21596.78,0,0
4,CASH_IN,416341.91,C36705487,1546762.1,1130420.19,M16017004,728637.02,1402022.53,0,0
1,PAYMENT,5525.7,C82571474,1829931.73,1824406.03,M47763126,528068.08,226539.51,0,0
4,PAYMENT,374775.25,C12098729,378278.2,3502.95,M60829267,202080.94,1545761.15,0,0
1,CASH_IN,379340.61,C73022352,1844734.97,1465394.36,M26995763,110073.76,983735.64,0,0
5,PAYMENT,339192.63,C95706924,1391249.3,1052056.67,M24931127,383387.86,1568559.63,0,0
4,PAYMENT,378134.77,C74201676,1221541.46,843406.69,M40955478,837161.96,1167853.08,0,0
8,PAYMENT,420986.77,C67900186,399682.54,0.0,M86920005,865294.56,164866.54,0,0
8,DEBIT,235164.82,C26465417,111050.07,0.0,M47413236,602846.38,1531304.67,0,0
7,DEBIT,251030.09,C72925345,1136929.8,885899.71,M45879884,727536.43,139598.97,0,0
3,CASH_OUT,62365.78,C33917061,1303031.37,1240665.59,C24783984,115155.79,957403.44,0,0
1,TRANSFER,192694.09,C22124055,421562.9,228868.81,C24368342,588126.07,344698.43,0,0
1,CASH_IN,321686.16,C26139153,1112912.41,791226.25,M65544008,666965.7,1504670.36,0,0
3,CASH_IN,390202.08,C42315606,1712986.81,1322784.73,M36559312,200712.84,1823182.46,0,0
6,CASH_IN,108612.38,C51142405,1670131.89,1561519.51,M10928252,880154.73,1108252.33,0,0
7,CASH_OUT,68920.07,C77259517,1854710.36,1785790.29,C10600338,194996.74,1054294.59,0,0
6,DEBIT,331524.37,C92106264,731771.62,400247.25,M56684370,313477.36,1527926.39,0,0
6,CASH_OUT,949.92,C12488144,636099.15,635149.23,C42992373,620556.85,10157.63,0,0
6,CASH_IN,89194.51,C66294061,1498852.01,1409657.5,M32323902,638350.07,1835517.29,0,0
3,TRANSFER,14545.4,C99013399,862224.81,847679.41,C80635049,699384.74,394897.63,0,0
6,PAYMENT,83450.89,C63815626,175097.33,91646.44,M30922682,112011.71,1968237.77,0,0
8,DEBIT,90667.83,C55399577,565602.26,474934.43,M37015955,849464.43,1472507.9,0,0
2,DEBIT,193842.92,C15088539,837164.57,643321.65,M39854024,532847.13,1548502.3,0,0
5,CASH_OUT,201169.54,C99666634,585032.85,383863.31,C70974096,471321.79,1312405.96,0,0
1,DEBIT,437132.49,C85883685,664411.14,227278.65,M42779182,981097.62,943326.37,0,0
1,CASH_IN,255059.76,C32074556,587551.81,332492.05,M22411137,740378.3,1143255.39,0,0
5,CASH_IN,361705.15,C62828237,82998.33,0.0,M63445182,118006.03,92805.77,0,0
3,CASH_OUT,52077.64,C43971122,1274189.4,1222111.76,C13600957,756539.17,1247919.02,0,0
4,CASH_IN,112727.12,C73938137,1194584.84,1081857.72,M33231075,95248.93,1252196.2,0,0
3,TRANSFER,351474.69,C80105108,1306767.0,955292.31,C71892112,27470.56,1782401.59,0,0
1,CASH_OUT,26411.45,C36043575,384619.79,358208.34,C36891636,403625.9,1011312.71,0,0
1,TRANSFER,243303.97,C82468326,591309.08,348005.11,C88783221,993578.17,154288.75,0,0
5,PAYMENT,299688.49,C17838941,1239231.85,939543.36,M39936378,174883.94,612391.84,0,0
6,TRANSFER,301076.8,C36088250,1199255.14,898178.34,C87160390,672644.34,1311258.82,0,0
3,PAYMENT,11476.18,C45432211,1012660.62,1001184.44,M18905808,173396.07,478517.73,0,0
9,PAYMENT,161060.78,C45179631,700826.5,539765.72,M42708134,724786.97,561055.64,0,0
5,TRANSFER,318248.96,C11801951,1825862.01,1507613.05,C23867431,505353.67,1640938.03,0,0
8,CASH_OUT,74508.38,C18441557,679540.48,605032.1,C65456172,679971.71,1168639.46,0,0
